Accuracy: 0.07142857142857142,,,,,,,,,,,,,,,,,,,,,,,,,
<a class: <a href,"href = ""#dash_nav"" Freq: 1","href = ""/our-brands/"" Freq: 1","href = ""/our-work/"" Freq: 1","href = ""/in-the-news/"" Freq: 1","href = ""/our-team/"" Freq: 1","href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","href = ""/dash-home"" Freq: 1","a href = ""/our-brands/"" Freq: 3","a href = ""/dash-home"" Freq: 1","a href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","a href = ""/our-work/"" Freq: 1","a href = ""/in-the-news/"" Freq: 1","a href = ""/our-team/"" Freq: 1","a href = ""#dash_nav"" Freq: 1",,,,,,,,,,,
<a class: <a class,"class = ""nav-li"" Freq: 6","class = ""active"" Freq: 1","class = ""desktop-only-block"" Freq: 1","class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","class = ""toggle-dash-nav dash-menu-label"" Freq: 1","class = ""primary-dash-nav-link"" Freq: 1","class = ""fixed-hi"" Freq: 1","class = ""fixed-hi-holder"" Freq: 1","class = ""dotdash-menu-trigger"" Freq: 1","class = ""dash-nav-links"" Freq: 1","class = ""wrapper"" Freq: 1","class = ""dash-menu-widget"" Freq: 1","li class = ""nav-li"" Freq: 6","a class = ""active"" Freq: 1","a class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","a class = ""primary-dash-nav-link "" Freq: 1","a class = ""toggle-dash-nav dash-menu-label"" Freq: 1","a class = ""primary-dash-nav-link"" Freq: 1","ul class = ""dash-nav-links"" Freq: 1","div class = ""fixed-hi"" Freq: 1","div class = ""desktop-only-block"" Freq: 1","div class = ""dash-menu-widget"" Freq: 1","div class = ""wrapper"" Freq: 1","span class = ""dotdash-menu-trigger"" Freq: 1","span class = ""fixed-hi-holder"" Freq: 1"
<a class: <a href,"href = ""#dash_nav"" Freq: 1","href = ""/our-brands/"" Freq: 1","href = ""/our-work/"" Freq: 1","href = ""/in-the-news/"" Freq: 1","href = ""/our-team/"" Freq: 1","href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","href = ""/dash-home"" Freq: 1","a href = ""/our-brands/"" Freq: 3","a href = ""/dash-home"" Freq: 1","a href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","a href = ""/our-work/"" Freq: 1","a href = ""/in-the-news/"" Freq: 1","a href = ""/our-team/"" Freq: 1","a href = ""#dash_nav"" Freq: 1",,,,,,,,,,,
<a class: <div class,"class = ""nav-li"" Freq: 6","class = ""active"" Freq: 1","class = ""desktop-only-block"" Freq: 1","class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","class = ""toggle-dash-nav dash-menu-label"" Freq: 1","class = ""primary-dash-nav-link"" Freq: 1","class = ""fixed-hi"" Freq: 1","class = ""fixed-hi-holder"" Freq: 1","class = ""dotdash-menu-trigger"" Freq: 1","class = ""dash-nav-links"" Freq: 1","class = ""wrapper"" Freq: 1","class = ""dash-menu-widget"" Freq: 1","li class = ""nav-li"" Freq: 6","a class = ""active"" Freq: 1","a class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","a class = ""primary-dash-nav-link "" Freq: 1","a class = ""toggle-dash-nav dash-menu-label"" Freq: 1","a class = ""primary-dash-nav-link"" Freq: 1","ul class = ""dash-nav-links"" Freq: 1","div class = ""fixed-hi"" Freq: 1","div class = ""desktop-only-block"" Freq: 1","div class = ""dash-menu-widget"" Freq: 1","div class = ""wrapper"" Freq: 1","span class = ""dotdash-menu-trigger"" Freq: 1","span class = ""fixed-hi-holder"" Freq: 1"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<a class: <a href,"href = ""#dash_nav"" Freq: 1","href = ""/our-brands/"" Freq: 1","href = ""/our-work/"" Freq: 1","href = ""/in-the-news/"" Freq: 1","href = ""/our-team/"" Freq: 1","href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","href = ""/dash-home"" Freq: 1","a href = ""/our-brands/"" Freq: 3","a href = ""/dash-home"" Freq: 1","a href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","a href = ""/our-work/"" Freq: 1","a href = ""/in-the-news/"" Freq: 1","a href = ""/our-team/"" Freq: 1","a href = ""#dash_nav"" Freq: 1",,,,,,,,,,,
<a class: <a href,"href = ""#dash_nav"" Freq: 1","href = ""/our-brands/"" Freq: 1","href = ""/our-work/"" Freq: 1","href = ""/in-the-news/"" Freq: 1","href = ""/our-team/"" Freq: 1","href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","href = ""/dash-home"" Freq: 1","a href = ""/our-brands/"" Freq: 3","a href = ""/dash-home"" Freq: 1","a href = ""http://jobs.jobvite.com/dotdash/"" Freq: 1","a href = ""/our-work/"" Freq: 1","a href = ""/in-the-news/"" Freq: 1","a href = ""/our-team/"" Freq: 1","a href = ""#dash_nav"" Freq: 1",,,,,,,,,,,
<a class: <div class,"class = ""nav-li"" Freq: 6","class = ""active"" Freq: 1","class = ""desktop-only-block"" Freq: 1","class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","class = ""toggle-dash-nav dash-menu-label"" Freq: 1","class = ""primary-dash-nav-link"" Freq: 1","class = ""fixed-hi"" Freq: 1","class = ""fixed-hi-holder"" Freq: 1","class = ""dotdash-menu-trigger"" Freq: 1","class = ""dash-nav-links"" Freq: 1","class = ""wrapper"" Freq: 1","class = ""dash-menu-widget"" Freq: 1","li class = ""nav-li"" Freq: 6","a class = ""active"" Freq: 1","a class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","a class = ""primary-dash-nav-link "" Freq: 1","a class = ""toggle-dash-nav dash-menu-label"" Freq: 1","a class = ""primary-dash-nav-link"" Freq: 1","ul class = ""dash-nav-links"" Freq: 1","div class = ""fixed-hi"" Freq: 1","div class = ""desktop-only-block"" Freq: 1","div class = ""dash-menu-widget"" Freq: 1","div class = ""wrapper"" Freq: 1","span class = ""dotdash-menu-trigger"" Freq: 1","span class = ""fixed-hi-holder"" Freq: 1"
<a class: <div class,"class = ""nav-li"" Freq: 6","class = ""active"" Freq: 1","class = ""desktop-only-block"" Freq: 1","class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","class = ""toggle-dash-nav dash-menu-label"" Freq: 1","class = ""primary-dash-nav-link"" Freq: 1","class = ""fixed-hi"" Freq: 1","class = ""fixed-hi-holder"" Freq: 1","class = ""dotdash-menu-trigger"" Freq: 1","class = ""dash-nav-links"" Freq: 1","class = ""wrapper"" Freq: 1","class = ""dash-menu-widget"" Freq: 1","li class = ""nav-li"" Freq: 6","a class = ""active"" Freq: 1","a class = ""toggle-dash-nav dash-nav-link nav-burger"" Freq: 1","a class = ""primary-dash-nav-link "" Freq: 1","a class = ""toggle-dash-nav dash-menu-label"" Freq: 1","a class = ""primary-dash-nav-link"" Freq: 1","ul class = ""dash-nav-links"" Freq: 1","div class = ""fixed-hi"" Freq: 1","div class = ""desktop-only-block"" Freq: 1","div class = ""dash-menu-widget"" Freq: 1","div class = ""wrapper"" Freq: 1","span class = ""dotdash-menu-trigger"" Freq: 1","span class = ""fixed-hi-holder"" Freq: 1"
Accuracy: 0,,,,,,,,,,,,,,,,,,,,,,,,,
